sno,deptName,courseName,semId,sectionId,subjectName,facultyName
266,ECE,Btech,semester1,section2,"Introduction to Electronics Engineering","Prof. Laura Turner"
267,ECE,Btech,semester1,section2,"ComPuter Programming","Prof. Ryan White"
268,ECE,Btech,semester1,section2,"Engineering GraPhics (Lab)","Prof. Jennifer Roberts"
269,ECE,Btech,semester1,section2,"Electronics WorkshoP (Lab)","Prof. Laura Turner"
270,ECE,Btech,semester1,section2,"ComPuter Programming (Lab)","Prof. Christopher Wilson"
271,ECE,Btech,semester2,section1,"Engineering Mathematics-II","Dr.Srikar varma"
272,ECE,Btech,semester2,section1,"Circuit Theory","Dr. Emily Anderson"
273,ECE,Btech,semester2,section1,"Electronic Devices and Circuits","Prof. Michael Carter"
274,ECE,Btech,semester2,section1,"Electromagnetic Theory","Dr. Sophia Lee"
275,ECE,Btech,semester2,section1,"Network Analysis","Prof. David Johnson"
276,ECE,Btech,semester2,section1,"Electronic Devices and Circuits (Lab)","Prof. Michael Carter"
277,ECE,Btech,semester2,section1,"Network Analysis (Lab)","Prof. David Johnson"
278,ECE,Btech,semester2,section2,"Engineering Mathematics-II",Prof.Praneeth
279,ECE,Btech,semester2,section2,"Circuit Theory","Dr. Daniel Brown"
280,ECE,Btech,semester2,section2,"Electronic Devices and Circuits","Prof. Laura Turner"
281,ECE,Btech,semester2,section2,"Electromagnetic Theory","Dr. Benjamin Reed"
282,ECE,Btech,semester2,section2,"Network Analysis","Prof. Jennifer Roberts"
283,ECE,Btech,semester2,section2,"Electronic Devices and Circuits (Lab)","Prof. Laura Turner"
284,ECE,Btech,semester2,section2,"Network Analysis (Lab)","Prof. Jennifer Roberts"
285,ECE,Btech,semester3,section1,"Signals and Systems","Dr. William Allen"
286,ECE,Btech,semester3,section1,"Digital Electronics","Prof. Elizabeth Scott"
287,ECE,Btech,semester3,section1,"Analog Electronics","Dr. Samuel Hall"
288,ECE,Btech,semester3,section1,"Electromagnetic Waves and Transmission Lines","Prof. Catherine Young"
289,ECE,Btech,semester3,section1,"Digital Signal Processing","Dr. Sophia Lee"
290,ECE,Btech,semester3,section1,"Analog Electronics (Lab)","Dr. Samuel Hall"
291,ECE,Btech,semester3,section1,"Digital Electronics (Lab)","Prof. Elizabeth Scott"
292,ECE,Btech,semester3,section2,"Signals and Systems","Prof. Catherine Young"
293,ECE,Btech,semester3,section2,"Digital Electronics","Prof. Michael Carter"
294,ECE,Btech,semester3,section2,"Analog Electronics","Dr. Sophia Lee"
295,ECE,Btech,semester3,section2,"Electromagnetic Waves and Transmission Lines","Prof. David Johnson"
296,ECE,Btech,semester3,section2,"Digital Signal Processing","Dr. William Allen"
297,ECE,Btech,semester3,section2,"Analog Electronics (Lab)","Dr. Sophia Lee"
298,ECE,Btech,semester3,section2,"Digital Electronics (Lab)","Prof. Elizabeth Scott"
299,ECE,Btech,semester4,section1,"MicroProcessors and Microcontrollers",Dr.Mohan
300,ECE,Btech,semester4,section1,"Communication Systems","Prof. Catherine Young"
301,ECE,Btech,semester4,section1,"Control Systems","Dr. Samuel Hall"
302,ECE,Btech,semester4,section1,"Antenna Theory and Design","Prof. Laura Turner"
303,ECE,Btech,semester4,section1,"Power Electronics","Dr. William Allen"
304,ECE,Btech,semester4,section1,"MicroProcessors and Microcontrollers (Lab)",Dr.Mohan
305,ECE,Btech,semester4,section1,"Communication Systems (Lab)","Dr. Sophia Lee"
306,ECE,Btech,semester4,section2,"MicroProcessors and Microcontrollers",Dr.Gowari
307,ECE,Btech,semester4,section2,"Communication Systems","Prof. David Johnson"
308,ECE,Btech,semester4,section2,"Control Systems","Prof. Michael Carter"
309,ECE,Btech,semester4,section2,"Antenna Theory and Design","Dr. William Allen"
310,ECE,Btech,semester4,section2,"Power Electronics","Prof. Jennifer Roberts"
311,ECE,Btech,semester4,section2,"MicroProcessors and Microcontrollers (Lab)",Dr.Gowari
312,ECE,Btech,semester4,section2,"Communication Systems (Lab)","Prof. David Johnson"
313,ECE,Btech,semester5,section1,"VLSI Design",Dr.Mohan
314,ECE,Btech,semester5,section1,"Digital Communication",Dr.Gowari
315,ECE,Btech,semester5,section1,"Microwave Engineering","Prof. Catherine Young"
316,ECE,Btech,semester5,section1,"Embedded Systems","Dr. Samuel Hall"
317,ECE,Btech,semester5,section1,"Control System Design","Prof. Elizabeth Scott"
318,ECE,Btech,semester5,section1,"VLSI Design (Lab)",prof.Bindu
319,ECE,Btech,semester5,section1,"Microwave Engineering (Lab)","Dr. Samuel Hall"
320,ECE,Btech,semester5,section2,"VLSI Design",prof.Bindu
321,ECE,Btech,semester5,section2,"Digital Communication","Prof. Michael Carter"
322,ECE,Btech,semester5,section2,"Microwave Engineering","Dr. Emily Anderson"
323,ECE,Btech,semester5,section2,"Embedded Systems","Dr. Sophia Lee"
324,ECE,Btech,semester5,section2,"Control System Design","Prof. David Johnson"
325,ECE,Btech,semester5,section2,"VLSI Design (Lab)",prof.Bindu
326,ECE,Btech,semester5,section2,"Microwave Engineering (Lab)","Dr. Emily Anderson"
327,ECE,Btech,semester6,section1,"Digital System Design using HDL",Dr.Mohan
328,ECE,Btech,semester6,section1,"RF and Microwave Circuits",Dr.Gowari
329,ECE,Btech,semester6,section1,"Data Communication Networks","Prof. Catherine Young"
330,ECE,Btech,semester6,section1,"OPtical Communication Systems","Dr. Samuel Hall"
331,ECE,Btech,semester6,section1,"Digital Image Processing","Prof. Elizabeth Scott"
332,ECE,Btech,semester6,section1,"Digital System Design using HDL (Lab)",prof.Bindu
333,ECE,Btech,semester6,section1,"RF and Microwave Circuits (Lab)","Dr. Samuel Hall"
334,ECE,Btech,semester6,section2,"Digital System Design using HDL",prof.Bindu
335,ECE,Btech,semester6,section2,"RF and Microwave Circuits","Prof. Michael Carter"
336,ECE,Btech,semester6,section2,"Data Communication Networks","Dr. Emily Anderson"
337,ECE,Btech,semester6,section2,"OPtical Communication Systems","Dr. Sophia Lee"
338,ECE,Btech,semester6,section2,"Digital Image Processing","Prof. David Johnson"
339,ECE,Btech,semester6,section2,"Digital System Design using HDL (Lab)",prof.Bindu
340,ECE,Btech,semester6,section2,"RF and Microwave Circuits (Lab)","Dr. Emily Anderson"
341,ECE,Btech,semester7,section1,"Wireless Communication","Dr. William Allen"
342,ECE,Btech,semester7,section1,"Network Security","Prof. Elizabeth Scott"
343,ECE,Btech,semester7,section1,"Satellite Communication","Dr. Samuel Hall"
344,ECE,Btech,semester7,section1,"Digital Signal Processing APPlications","Prof. Catherine Young"
345,ECE,Btech,semester7,section1,"Biomedical Signal Processing","Dr. Sophia Lee"
346,ECE,Btech,semester7,section1,"Wireless Communication (Lab)","Dr. Samuel Hall"
347,ECE,Btech,semester7,section1,"Network Security (Lab)","Prof. Elizabeth Scott"
348,ECE,Btech,semester7,section2,"Wireless Communication","Prof. Catherine Young"
349,ECE,Btech,semester7,section2,"Network Security","Prof. Michael Carter"
350,ECE,Btech,semester7,section2,"Satellite Communication","Dr. Sophia Lee"
351,ECE,Btech,semester7,section2,"Digital Signal Processing APPlications","Prof. David Johnson"
352,ECE,Btech,semester7,section2,"Biomedical Signal Processing","Dr. William Allen"
353,ECE,Btech,semester7,section2,"Wireless Communication (Lab)","Dr. Sophia Lee"
354,ECE,Btech,semester7,section2,"Network Security (Lab)","Prof. Elizabeth Scott"
355,ECE,Btech,semester8,section1,"Project Work",optional
356,ECE,Btech,semester8,section2,"Project Work",optional
357,ECE,Mtech,semester1,section1,"Digital Signal Processing","Dr. Emily Anderson"
358,ECE,Mtech,semester1,section1,"Random Processes and Estimation Theory","Dr. Sophia Lee"
359,ECE,Mtech,semester1,section1,"Advanced Communication Systems","Dr. William Allen"
360,ECE,Mtech,semester1,section1,"Statistical Signal Processing","Dr. Daniel Brown"
361,ECE,Mtech,semester1,section1,"Signal Processing Lab","Dr. Benjamin Reed"
362,ECE,Mtech,semester1,section2,"Digital Signal Processing","Dr. Samuel Hall"
363,ECE,Mtech,semester1,section2,"Random Processes and Estimation Theory","Dr. William Allen"
364,ECE,Mtech,semester1,section2,"Advanced Communication Systems","Dr. Emily Anderson"
365,ECE,Mtech,semester1,section2,"Statistical Signal Processing","Prof. Jennifer Roberts"
366,ECE,Mtech,semester1,section2,"Signal Processing Lab","Prof. Catherine Young"
367,ECE,Mtech,semester2,section1,"Digital Image Processing","Dr. Emily Anderson"
368,ECE,Mtech,semester2,section1,"Pattern Recognition","Dr. Sophia Lee"
369,ECE,Mtech,semester2,section1,"SPeech Processing","Dr. William Allen"
370,ECE,Mtech,semester2,section1,"Information Theory and Coding","Dr. Daniel Brown"
371,ECE,Mtech,semester2,section1,"Digital Image Processing Lab","Dr. Benjamin Reed"
372,ECE,Mtech,semester2,section2,"Digital Image Processing","Dr. Samuel Hall"
373,ECE,Mtech,semester2,section2,"Pattern Recognition","Dr. William Allen"
374,ECE,Mtech,semester2,section2,"SPeech Processing","Dr. Emily Anderson"
375,ECE,Mtech,semester2,section2,"Information Theory and Coding","Prof. Jennifer Roberts"
376,ECE,Mtech,semester2,section2,"Digital Image Processing Lab","Prof. Catherine Young"
377,ECE,Mtech,semester3,section1,"AdaPtive Signal Processing","Prof. Michael Carter"
378,ECE,Mtech,semester3,section1,"Wireless Communication Systems","Prof. Jennifer Roberts"
379,ECE,Mtech,semester3,section1,"Array Signal Processing","Dr. Samuel Hall"
380,ECE,Mtech,semester3,section2,"AdaPtive Signal Processing","Dr. Emily Anderson"
381,ECE,Mtech,semester3,section2,"Wireless Communication Systems","Dr. William Allen"
382,ECE,Mtech,semester3,section2,"Array Signal Processing","Dr. Sophia Lee"
383,ECE,Mtech,semester4,section1,"Dissertation (Thesis)",optional
384,ECE,Mtech,semester4,section2,"Dissertation (Thesis)",optional
385,EEE,Btech,semester1,section1,"Engineering Mathematics-I",prof.Praneeth
386,EEE,Btech,semester1,section1,Physics,prof.padma
387,EEE,Btech,semester1,section1,"Introduction to Electrical Engg.","Prof. Rachel Carter"
388,EEE,Btech,semester1,section1,"ComPuter Programming","Prof. Thomas Wilson"
389,EEE,Btech,semester1,section1,"Engineering GraPhics (Lab)",Dr.Harika
390,EEE,Btech,semester1,section1,"Basic Electrical Engineering (Lab)","Prof. Lauren Turner"
391,EEE,Btech,semester1,section1,"ComPuter Programming (Lab)","Prof. Thomas Wilson"
392,EEE,Btech,semester1,section2,"Engineering Mathematics-I",Dr.Praneeth
393,EEE,Btech,semester1,section2,Physics,Prof.Sravika
394,EEE,Btech,semester1,section2,"Introduction to Electrical Engg.","Dr. Rachel Carter"
395,EEE,Btech,semester1,section2,"ComPuter Programming","Prof. Thomas Wilson"
396,EEE,Btech,semester1,section2,"Engineering GraPhics (Lab)",Dr.Harika
397,EEE,Btech,semester1,section2,"Basic Electrical Engineering (Lab)","Prof. Lauren Turner"
398,EEE,Btech,semester1,section2,"ComPuter Programming (Lab)","Dr. Thomas Wilson"
399,EEE,Btech,semester2,section1,"Engineering Mathematics-II",prof.shrikhar
400,EEE,Btech,semester2,section1,"Circuit Theory","Prof. William Davis"
401,EEE,Btech,semester2,section1,"Electronic Devices and Circuits","Dr. Jessica Lee"
402,EEE,Btech,semester2,section1,"Electromagnetic Theory","Dr. Sarah Roberts"
403,EEE,Btech,semester2,section1,"Network Analysis","Prof. Benjamin Reed"
404,EEE,Btech,semester2,section1,"Electronic Devices and Circuits (Lab)","Dr. Jessica Lee"
405,EEE,Btech,semester2,section1,"Network Analysis (Lab)","Dr. Benjamin Reed"
406,EEE,Btech,semester2,section2,"Engineering Mathematics-II","Prof. Rachel Carter"
407,EEE,Btech,semester2,section2,"Circuit Theory","Dr. William Davis"
408,EEE,Btech,semester2,section2,"Electronic Devices and Circuits","Prof. Elizabeth White"
409,EEE,Btech,semester2,section2,"Electromagnetic Theory","Prof. Sarah Roberts"
410,EEE,Btech,semester2,section2,"Network Analysis","Dr. Benjamin Reed"
411,EEE,Btech,semester2,section2,"Electronic Devices and Circuits (Lab)","Prof. Elizabeth White"
412,EEE,Btech,semester2,section2,"Network Analysis (Lab)","Dr. Benjamin Reed"
413,EEE,Btech,semester3,section1,"Signals and Systems","Dr. Daniel Brown"
414,EEE,Btech,semester3,section1,"Digital Electronics",Dr.lisa
415,EEE,Btech,semester3,section1,"Electrical Measurements and Instrumentation","Prof. Katherine Brown"
416,EEE,Btech,semester3,section1,"Electromagnetic Waves and Transmission Lines","Dr. Michael Hill"
417,EEE,Btech,semester3,section1,"Digital Signal Processing","Prof. Michael Carter"
418,EEE,Btech,semester3,section1,"Digital Electronics (Lab)",Dr.lisa
419,EEE,Btech,semester3,section1,"Electrical Measurements and Instrumentation (Lab)","Prof. Katherine Brown"
420,EEE,Btech,semester3,section2,"Signals and Systems","Dr. Daniel Brown"
421,EEE,Btech,semester3,section2,"Digital Electronics",Prof.lisa
422,EEE,Btech,semester3,section2,"Electrical Measurements and Instrumentation","Dr. Katherine Brown"
423,EEE,Btech,semester3,section2,"Electromagnetic Waves and Transmission Lines","Prof. Michael Hill"
424,EEE,Btech,semester3,section2,"Digital Signal Processing","Dr. Michael Carter"
425,EEE,Btech,semester3,section2,"Digital Electronics (Lab)",Prof.lisa
426,EEE,Btech,semester3,section2,"Electrical Measurements and Instrumentation (Lab)","Prof. Katherine Brown"
427,EEE,Btech,semester4,section1,"MicroProcessors and Microcontrollers",Dr.David
428,EEE,Btech,semester4,section1,"Control Systems","Dr. Samuel Hall"
429,EEE,Btech,semester4,section1,"Power Electronics","Dr. Michael Hill"
430,EEE,Btech,semester4,section1,"Electrical Machines",Dr.Rose
431,EEE,Btech,semester4,section1,"Power System Analysis","Dr. Jason Young"
432,EEE,Btech,semester4,section1,"MicroProcessors and Microcontrollers (Lab)",Dr.Mohan
433,EEE,Btech,semester4,section1,"Control Systems (Lab)","Dr. Samuel Hall"
434,EEE,Btech,semester4,section2,"MicroProcessors and Microcontrollers",Prof.Christofer
435,EEE,Btech,semester4,section2,"Control Systems","prof. Samuel Hall"
436,EEE,Btech,semester4,section2,"Power Electronics","prof. Michael Hill"
437,EEE,Btech,semester4,section2,"Electrical Machines",prof.Rose
438,EEE,Btech,semester4,section2,"Power System Analysis","prof. Jason Young"
439,EEE,Btech,semester4,section2,"MicroProcessors and Microcontrollers (Lab)",prof.Mohan
440,EEE,Btech,semester4,section2,"Control Systems (Lab)","prof. Samuel Hall"
441,EEE,Btech,semester5,section1,"Power System Protection","Dr. Jason Young"
442,EEE,Btech,semester5,section1,"High Voltage Engineering","Dr. Benjamin Clark"
443,EEE,Btech,semester5,section1,"Power System OPeration and Control","Dr. Christopher Reed"
444,EEE,Btech,semester5,section1,"Utilization of Electrical Energy","Prof. Elizabeth White"
445,EEE,Btech,semester5,section1,"Power System Protection (Lab)",prof.James
446,EEE,Btech,semester5,section1,"High Voltage Engineering (Lab)","prof.Micheal Clark"
447,EEE,Btech,semester5,section2,"Power System Protection","Dr. Samuel Hall"
448,EEE,Btech,semester5,section2,"High Voltage Engineering",Dr.Smith
449,EEE,Btech,semester5,section2,"Power System OPeration and Control","Dr.David Smith"
450,EEE,Btech,semester5,section2,"Utilization of Electrical Energy","Prof. Rachel Carter"
451,EEE,Btech,semester5,section2,"Power System Protection (Lab)",Prof.Dhoni
452,EEE,Btech,semester5,section2,"High Voltage Engineering (Lab)",Prof.Messi
453,EEE,Btech,semester6,section1,"Electrical Machine Design",Dr.Puri
454,EEE,Btech,semester6,section1,"Renewable Energy Sources",Dr.Praveen
455,EEE,Btech,semester6,section1,"Electrical Distribution Systems","Dr.Jason Young"
456,EEE,Btech,semester6,section1,"Electrical Measurements and Control","Dr.Racheal Charter"
457,EEE,Btech,semester6,section1,"Digital Control Systems",Prof.Bheem
458,EEE,Btech,semester6,section1,"Electrical Machine Design (Lab)",Dr.Ram
459,EEE,Btech,semester6,section1,"Digital Control Systems (Lab)","Dr.Jason Young"
460,EEE,Btech,semester6,section2,"Electrical Machine Design","Dr.Christopher Reed "
461,EEE,Btech,semester6,section2,"Renewable Energy Sources",Prof.james
462,EEE,Btech,semester6,section2,"Electrical Distribution Systems","Prof.Rachel Carter"
463,EEE,Btech,semester6,section2,"Electrical Measurements and Control",Prof.Dhoni
464,EEE,Btech,semester6,section2,"Digital Control Systems","prof.Micheal Clark"
465,EEE,Btech,semester6,section2,"Electrical Machine Design (Lab)",Dr.Benjamin
466,EEE,Btech,semester6,section2,"Digital Control Systems (Lab)",Dr.Mark
467,EEE,Btech,semester7,section1,"Power Electronics and Drives",Prof.Ranger
468,EEE,Btech,semester7,section1,"Instrumentation and Control Systems",Prof.Mark
469,EEE,Btech,semester7,section1,"Energy Management","Dr.Smith Lang"
470,EEE,Btech,semester7,section1,"Embedded Systems",Prof.Rolex
471,EEE,Btech,semester7,section1,"Control System Design",Dr.Rolex
472,EEE,Btech,semester7,section1,"Power Electronics and Drives (Lab)",Dr.Jaack
473,EEE,Btech,semester7,section1,"Instrumentation and Control Systems (Lab)",Dr.Robust
474,EEE,Btech,semester7,section2,"Power Electronics and Drives",Dr.Daniel
475,EEE,Btech,semester7,section2,"Instrumentation and Control Systems",Prof.Daniel
476,EEE,Btech,semester7,section2,"Energy Management",Prof.Titan
477,EEE,Btech,semester7,section2,"Embedded Systems",Dr.Titan
478,EEE,Btech,semester7,section2,"Control System Design",Dr.Boron
479,EEE,Btech,semester7,section2,"Power Electronics and Drives (Lab)",Prof.Rogger
480,EEE,Btech,semester7,section2,"Instrumentation and Control Systems (Lab)",Dr.Kohli
481,EEE,Btech,semester8,section1,"Project Work",optional
482,EEE,Btech,semester8,section2,"Project Work",optional
483,EEE,Mtech,semester1,section1,"Advanced Power Systems Analysis","Prof. Jennifer Smith"
484,EEE,Mtech,semester1,section1,"Power System Stability and Control","Dr. Robert Williams"
485,EEE,Mtech,semester1,section1,"Advanced Power Electronics","Prof. Amy Martin"
486,EEE,Mtech,semester1,section1,"Power Quality and FACTS","Dr. Andrew Thompson"
487,EEE,Mtech,semester1,section1,"Power Systems Lab","Prof. Jennifer Smith"
488,EEE,Mtech,semester1,section2,"Advanced Power Systems Analysis","Prof. Kevin Davis"
489,EEE,Mtech,semester1,section2,"Power System Stability and Control","Dr. Jessica Lee"
490,EEE,Mtech,semester1,section2,"Advanced Power Electronics","Prof. Christopher Wilson"
491,EEE,Mtech,semester1,section2,"Power Quality and FACTS","Dr. Megan Clark"
492,EEE,Mtech,semester1,section2,"Power Systems Lab","Prof. Kevin Davis"
493,EEE,Mtech,semester2,section1,"Renewable Energy Systems","Prof. Jonathan Thomas"
494,EEE,Mtech,semester2,section1,"High Voltage Engineering","Dr. Michelle Turner"
495,EEE,Mtech,semester2,section1,"Power System Protection","Prof. Ryan White"
496,EEE,Mtech,semester2,section1,"Power System OPeration and Control","Dr. Stephanie Anderson"
497,EEE,Mtech,semester2,section1,"Renewable Energy Systems Lab","Prof. Jonathan Thomas"
498,EEE,Mtech,semester2,section2,"Renewable Energy Systems","Prof. Jennifer Smith"
499,EEE,Mtech,semester2,section2,"High Voltage Engineering","Dr. Robert Williams"
500,EEE,Mtech,semester2,section2,"Power System Protection","Prof. Amy Martin"
501,EEE,Mtech,semester2,section2,"Power System OPeration and Control","Dr. Andrew Thompson"
502,EEE,Mtech,semester2,section2,"Renewable Energy Systems Lab","Prof. Jennifer Smith"
503,EEE,Mtech,semester3,section1,"Power System OPtimization and Planning","Prof. Kevin Davis"
504,EEE,Mtech,semester3,section1,"Power Electronics and Drives","Prof. Christopher Wilson"
505,EEE,Mtech,semester3,section1,"Power Electronics and Drives Lab","Prof. Christopher Wilson"
506,EEE,Mtech,semester3,section2,"Power System OPtimization and Planning","Prof. Jonathan Thomas"
507,EEE,Mtech,semester3,section2,"Power Electronics and Drives","Prof. Ryan White"
508,EEE,Mtech,semester3,section2,"Power Electronics and Drives Lab","Prof. Ryan White"
509,EEE,Mtech,semester4,section1,"Dissertation (Thesis)",optional
510,EEE,Mtech,semester4,section2,"Dissertation (Thesis)",optional
